-0.035125021
0.044575763
0.042804635
-0.02449825
-0.005015836
0.087082848
0.083540591
0.005610935
0.012695449
0.115420905
0.115420905
0.039262378
0.03572012
0.103023005
0.097709619
0.009153192
0.007382064
0.07291382
0.069371563
-0.010329222
-0.038667278
0.019779964
0.039262378
-0.035125021
-0.042209535
0.023322221
0.009153192
-0.072318721
-0.058149692
0.041033506
0.030406735
-0.047522921
-0.045751792
0.087082848
0.24294216
0.391716957
0.613108025
0.830956836
0.830956836
0.512153698
0.227002003
0.074684948
-0.038667278
-0.146706119
-0.047522921
0.023322221
-0.006786965
-0.090030006
-0.107741291
-0.013871479
0.007382064
-0.075860978
-0.065234206
0.018008835
-0.005015836
-0.020955993
-0.10951242
-0.054607435
-0.010329222
-0.061691949
-0.052836307
0.058744791
0.032177863
-0.100656777
-0.093572263
-0.02449825
0.065829306
-0.020955993
-0.035125021
0.099480748
0.097709619
0.044575763
0.018008835
0.177410404
0.131361062
0.069371563
0.104794134
0.23054426
0.221688617
0.136674447
0.150843476
0.244713288
0.23054426
0.14553009
0.175639275
0.258882317
0.221688617
0.115420905
0.094167362
0.154385733
0.083540591
-0.017413736
-0.031582764
0.032177863
0.00029755
-0.107741291
-0.093572263
-0.026269379
-0.038667278
-0.107741291
-0.095343392
-0.022727121
-0.058149692
-0.125452577
-0.132537091
-0.026269379
-0.065234206
-0.171501919
-0.150248376
-0.051065178
-0.04929405
-0.128994834
-0.139621605
-0.061691949
-0.063463078
-0.114825806
-0.113054677
-0.047522921
-0.038667278
-0.111283549
-0.095343392
-0.010329222
-0.01210035
-0.093572263
-0.063463078
-0.001473579
0.003839807
-0.093572263
-0.095343392
-0.010329222
-0.026269379
-0.088258877
-0.082945492
0.007382064
-0.008558093
-0.091801135
-0.063463078
0.009153192
-0.003244707
-0.067005335
-0.054607435
0.021551092
-0.005015836
-0.067005335
-0.067005335
0.014466578
0.007382064
-0.090030006
-0.095343392
-0.010329222
0.002068678
-0.075860978
-0.068776464
0.002068678
-0.019184864
-0.12191032
-0.095343392
-0.010329222
-0.006786965
-0.058149692
-0.067005335
-0.006786965
-0.019184864
-0.098885649
-0.082945492
-0.008558093
-0.019184864
-0.082945492
-0.052836307
0.042804635
0.002068678
-0.075860978
-0.065234206
0.032177863
0.042804635
-0.043980664
-0.033353893
0.07291382
0.087082848
0.018008835
0.028635606
0.115420905
0.104794134
0.014466578
0.016237706
0.074684948
0.030406735
-0.04929405
-0.01210035
0.049889149
-0.006786965
-0.09711452
-0.08471662
0.005610935
0.007382064
-0.067005335
-0.038667278
0.026864478
-0.008558093
-0.074089849
-0.051065178
0.037491249
0.065829306
0.131361062
0.391716957
0.685724295
0.767196208
0.64321721
0.508611441
0.312016173
0.065829306
-0.152019505
-0.187442076
-0.090030006
-0.054607435
-0.105970163
-0.090030006
-0.026269379
-0.040438407
-0.13430822
-0.118368063
-0.015642607
-0.019184864
-0.090030006
-0.077632106
-0.005015836
-0.028040507
-0.113054677
-0.067005335
0.019779964
0.009153192
-0.08471662
-0.03689615
0.037491249
-0.01210035
-0.093572263
-0.081174363
0.041033506
0.021551092
-0.042209535
0.007382064
0.099480748
0.074684948
0.012695449
0.049889149
0.159699118
0.147301219
0.087082848
0.131361062
0.212832975
0.188037175
0.131361062
0.15792799
0.227002003
0.182723789
0.078227205
0.122505419
0.203977332
0.131361062
0.002068678
-0.01210035
0.046346892
-0.001473579
-0.075860978
-0.052836307
0.018008835
-0.019184864
-0.104199034
-0.08471662
-0.029811636
-0.059920821
-0.111283549
-0.079403235
-0.019184864
-0.04929405
-0.128994834
-0.102427906
-0.019184864
-0.061691949
-0.123681448
-0.095343392
-0.020955993
-0.052836307
-0.13430822
-0.104199034
-0.019184864
-0.019184864
-0.072318721
-0.063463078
-0.005015836
-0.020955993
-0.075860978
-0.04929405
0.019779964
-0.005015836
-0.072318721
-0.047522921
0.018008835
-0.02449825
-0.090030006
-0.054607435
0.026864478
-0.015642607
-0.098885649
-0.063463078
0.037491249
0.023322221
-0.079403235
-0.068776464
0.005610935
-0.008558093
-0.079403235
-0.047522921
0.032177863
0.002068678
-0.082945492
-0.067005335
-0.001473579
0.003839807
-0.029811636
0.003839807
0.069371563
0.025093349
-0.02449825
0.018008835
0.110107519
0.101251876
0.014466578
0.046346892
0.097709619
0.019779964
-0.065234206
-0.051065178
0.016237706
0.003839807
-0.067005335
-0.040438407
0.016237706
-0.019184864
-0.077632106
-0.067005335
0.018008835
-0.008558093
-0.095343392
-0.067005335
0.019779964
-0.035125021
-0.077632106
0.07291382
0.342125358
0.529864984
0.614879154
0.682182038
0.664470753
0.370463415
0.018008835
-0.100656777
-0.111283549
-0.157332891
-0.205153361
-0.143163862
-0.047522921
-0.067005335
-0.111283549
-0.095343392
-0.045751792
-0.079403235
-0.136079348
-0.098885649
-0.022727121
-0.067005335
-0.127223705
-0.067005335
-0.013871479
-0.047522921
-0.137850477
-0.081174363
0.007382064
-0.01210035
-0.088258877
-0.051065178
0.012695449
0.002068678
-0.043980664
0.012695449
0.08531172
0.044575763
-0.02449825
0.019779964
0.124276548
0.129589933
0.062287049
0.103023005
0.200435075
0.175639275
0.094167362
0.143758961
0.200435075
0.159699118
0.079998334
0.115420905
0.180952661
0.111878648
0.018008835
0.023322221
0.062287049
-0.022727121
-0.111283549
-0.067005335
0.014466578
-0.043980664
-0.130765962
-0.093572263
-0.010329222
-0.068776464
-0.155561762
-0.114825806
-0.029811636
-0.081174363
-0.150248376
-0.111283549
-0.038667278
-0.056378564
-0.120139191
-0.077632106
0.003839807
-0.04929405
-0.12191032
-0.08471662
0.002068678
-0.026269379
-0.091801135
-0.052836307
0.005610935
-0.029811636
-0.075860978
-0.047522921
0.005610935
-0.022727121
-0.08471662
-0.033353893
0.026864478
-0.001473579
-0.065234206
-0.033353893
0.03572012
-0.010329222
-0.067005335
-0.028040507
0.028635606
-0.01210035
-0.075860978
-0.031582764
0.044575763
0.003839807
-0.052836307
-0.001473579
0.074684948
0.042804635
0.002068678
0.04811802
0.115420905
0.051660277
-0.038667278
0.005610935
0.032177863
-0.019184864
-0.093572263
-0.051065178
0.009153192
-0.038667278
-0.10951242
-0.075860978
-0.010329222
-0.054607435
-0.132537091
-0.056378564
0.028635606
-0.028040507
-0.120139191
-0.093572263
-0.010329222
-0.013871479
0.044575763
0.331498587
0.625505925
0.710520095
0.637903825
0.526322726
0.29076263
0.002068678
-0.180357562
-0.157332891
-0.070547592
-0.137850477
-0.205153361
-0.141392734
-0.052836307
-0.111283549
-0.175044176
-0.095343392
-0.033353893
-0.086487749
-0.146706119
-0.098885649
-0.022727121
-0.038667278
-0.128994834
-0.086487749
-0.010329222
-0.03689615
-0.095343392
-0.042209535
0.033948992
0.00029755
-0.067005335
-0.028040507
0.030406735
-0.010329222
-0.081174363
-0.008558093
0.079998334
0.046346892
-0.003244707
0.07291382
0.15792799
0.108336391
0.065829306
0.126047676
0.191579432
0.150843476
0.076456077
0.129589933
0.188037175
0.122505419
0.033948992
0.065829306
0.097709619
0.023322221
-0.052836307
-0.010329222
0.00029755
-0.067005335
-0.132537091
-0.079403235
-0.015642607
-0.090030006
-0.139621605
-0.093572263
-0.033353893
-0.08471662
-0.173273047
-0.116596934
-0.033353893
-0.088258877
-0.171501919
-0.093572263
-0.019184864
-0.077632106
-0.160875148
-0.098885649
-0.047522921
-0.086487749
-0.139621605
-0.075860978
-0.015642607
-0.079403235
-0.137850477
-0.070547592
-0.015642607
-0.077632106
-0.123681448
-0.04929405
0.026864478
-0.038667278
-0.098885649
-0.058149692
-0.003244707
-0.051065178
-0.102427906
-0.029811636
0.012695449
-0.054607435
-0.10951242
-0.051065178
-0.005015836
-0.065234206
-0.105970163
-0.040438407
0.016237706
-0.065234206
-0.114825806
-0.03689615
0.037491249
-0.02449825
-0.090030006
-0.033353893
0.009153192
-0.059920821
-0.09711452
-0.013871479
0.021551092
-0.042209535
-0.10951242
-0.042209535
0.026864478
-0.010329222
-0.077632106
-0.013871479
0.055202534
0.018008835
-0.038667278
0.018008835
0.074684948
0.046346892
0.002068678
0.079998334
0.154385733
0.079998334
0.002068678
0.039262378
0.071142691
0.019779964
-0.03689615
-0.010329222
0.037491249
-0.029811636
-0.074089849
-0.010329222
0.042804635
-0.02449825
-0.072318721
0.003839807
0.032177863
-0.02449825
-0.082945492
-0.015642607
0.046346892
0.018008835
0.097709619
0.377547929
0.68041091
0.791992008
0.735315894
0.636132696
0.358065515
0.016237706
-0.187442076
-0.152019505
-0.086487749
-0.10951242
-0.143163862
-0.072318721
-0.022727121
-0.082945492
-0.120139191
-0.054607435
0.00029755
-0.063463078
-0.125452577
-0.065234206
-0.008558093
-0.063463078
-0.107741291
-0.047522921
0.018008835
-0.038667278
-0.095343392
-0.047522921
0.002068678
-0.047522921
-0.075860978
-0.008558093
0.06051592
0.002068678
-0.052836307
0.00029755
0.079998334
0.046346892
0.014466578
0.103023005
0.189808304
0.115420905
0.078227205
0.154385733
0.232315389
0.17032589
0.103023005
0.186266046
0.241171031
0.172097018
0.108336391
0.172097018
0.161470247
0.074684948
-0.015642607
-0.003244707
0.041033506
-0.029811636
-0.100656777
-0.061691949
-0.026269379
-0.104199034
-0.18212869
-0.079403235
-0.033353893
-0.09711452
-0.167959662
-0.113054677
-0.040438407
-0.090030006
-0.155561762
-0.107741291
-0.051065178
-0.120139191
-0.16973079
-0.082945492
-0.035125021
-0.12191032
-0.120139191
-0.132537091
-0.08471662
-0.137850477
-0.208695618
-0.098885649
-0.010329222
-0.075860978
-0.152019505
-0.114825806
-0.065234206
-0.104199034
-0.132537091
-0.026269379
-0.01210035
-0.08471662
-0.137850477
-0.056378564
-0.010329222
-0.068776464
-0.118368063
-0.040438407
0.009153192
-0.067005335
-0.118368063
-0.042209535
0.009153192
-0.051065178
-0.068776464
0.007382064
0.032177863
-0.045751792
-0.081174363
-0.005015836
0.018008835
-0.063463078
-0.070547592
0.009153192
0.033948992
-0.058149692
-0.098885649
-0.022727121
0.019779964
-0.065234206
-0.123681448
-0.04929405
0.003839807
-0.068776464
-0.107741291
-0.019184864
0.016237706
-0.042209535
-0.075860978
-0.022727121
0.032177863
-0.038667278
-0.075860978
0.00029755
0.033948992
-0.047522921
-0.079403235
0.012695449
0.042804635
-0.045751792
-0.067005335
0.046346892
0.087082848
0.002068678
-0.01210035
0.074684948
0.103023005
0.028635606
-0.005015836
0.071142691
0.104794134
0.018008835
-0.03689615
0.018008835
0.042804635
-0.038667278
-0.077632106
-0.01210035
0.012695449
-0.079403235
-0.111283549
-0.02449825
0.002068678
-0.068776464
-0.100656777
-0.029811636
0.002068678
-0.070547592
-0.095343392
-0.019184864
0.018008835
0.016237706
0.159699118
0.474959999
0.738858151
0.726460252
0.613108025
0.4129705
0.14553009
-0.123681448
-0.235262546
-0.152019505
-0.095343392
-0.148477248
-0.171501919
-0.093572263
-0.058149692
-0.128994834
-0.152019505
-0.088258877
-0.051065178
-0.114825806
-0.153790634
-0.08471662
-0.04929405
-0.09711452
-0.116596934
-0.051065178
-0.022727121
-0.104199034
-0.12191032
-0.047522921
-0.013871479
-0.100656777
-0.111283549
-0.010329222
0.030406735
-0.035125021
-0.081174363
-0.006786965
0.046346892
-0.010329222
-0.001473579
0.090625105
0.136674447
0.058744791
0.04811802
0.154385733
0.184494918
0.101251876
0.111878648
0.20574846
0.212832975
0.101251876
0.044575763
0.113649776
0.143758961
0.018008835
-0.052836307
-0.015642607
0.00029755
-0.086487749
-0.114825806
-0.038667278
-0.029811636
-0.143163862
-0.189213204
-0.093572263
-0.04929405
-0.10951242
-0.125452577
-0.067005335
-0.054607435
-0.137850477
-0.159104019
-0.068776464
-0.03689615
-0.111283549
-0.132537091
-0.04929405
-0.052836307
-0.141392734
-0.128994834
-0.031582764
-0.013871479
-0.093572263
-0.123681448
-0.047522921
-0.013871479
-0.088258877
-0.10951242
-0.038667278
-0.010329222
-0.093572263
-0.118368063
-0.043980664
-0.019184864
-0.100656777
-0.132537091
-0.052836307
-0.010329222
-0.056378564
-0.082945492
0.002068678
0.044575763
-0.01210035
-0.03689615
0.033948992
0.058744791
-0.008558093
-0.051065178
0.019779964
0.044575763
-0.026269379
-0.038667278
0.021551092
0.037491249
-0.020955993
-0.026269379
0.06051592
0.069371563
-0.026269379
-0.052836307
0.033948992
0.08531172
-0.001473579
-0.038667278
0.046346892
0.097709619
0.026864478
-0.005015836
0.088853977
0.101251876
0.012695449
0.012695449
0.104794134
0.140216704
0.06051592
0.018008835
0.079998334
0.07291382
-0.013871479
-0.040438407
0.058744791
0.06051592
-0.02449825
-0.043980664
0.019779964
0.04811802
-0.015642607
-0.03689615
0.033948992
0.064058177
-0.019184864
-0.026269379
0.046346892
0.037491249
-0.020955993
0.07291382
0.352752129
0.597167868
0.675097524
0.68041091
0.644988339
0.374005672
0.028635606
-0.139621605
-0.104199034
-0.075860978
-0.116596934
-0.100656777
-0.006786965
0.009153192
-0.068776464
-0.08471662
0.012695449
-0.006786965
-0.059920821
-0.068776464
0.018008835
0.025093349
-0.052836307
-0.065234206
0.018008835
0.055202534
-0.029811636
-0.04929405
0.042804635
0.046346892
-0.029811636
-0.040438407
0.046346892
0.067600434
-0.005015836
-0.008558093
0.094167362
0.129589933
0.046346892
0.032177863
0.131361062
0.172097018
0.108336391
0.104794134
0.203977332
0.216375232
0.13313219
0.131361062
0.211061846
0.23054426
0.140216704
0.111878648
0.165012504
0.150843476
0.044575763
0.023322221
0.08531172
0.087082848
-0.029811636
-0.072318721
-0.008558093
-0.010329222
-0.093572263
-0.105970163
-0.03689615
-0.01210035
-0.090030006
-0.104199034
-0.013871479
0.014466578
-0.075860978
-0.100656777
-0.028040507
-0.008558093
-0.086487749
-0.102427906
-0.015642607
0.00029755
-0.079403235
-0.090030006
0.002068678
0.014466578
-0.075860978
-0.074089849
0.033948992
0.016237706
-0.056378564
-0.070547592
0.002068678
0.012695449
-0.065234206
-0.067005335
0.023322221
0.037491249
-0.047522921
-0.065234206
0.016237706
0.044575763
-0.04929405
-0.043980664
0.03572012
0.033948992
-0.03689615
-0.04929405
0.010924321
0.018008835
-0.052836307
-0.051065178
0.007382064
0.019779964
-0.051065178
-0.058149692
0.00029755
0.025093349
-0.051065178
-0.075860978
0.007382064
0.010924321
-0.077632106
-0.074089849
0.005610935
0.016237706
-0.047522921
-0.01210035
0.074684948
0.06051592
-0.013871479
0.00029755
0.088853977
0.099480748
0.033948992
0.032177863
0.103023005
0.074684948
-0.022727121
-0.051065178
0.018008835
0.00029755
-0.072318721
-0.067005335
0.003839807
-0.010329222
-0.095343392
-0.107741291
-0.031582764
-0.001473579
-0.068776464
-0.079403235
0.003839807
-0.001473579
-0.081174363
-0.052836307
0.154385733
0.372234543
0.522780469
0.689266552
0.781365236
0.600710125
0.191579432
-0.052836307
-0.091801135
-0.123681448
-0.183899819
-0.162646276
-0.051065178
-0.045751792
-0.123681448
-0.114825806
-0.038667278
-0.04929405
-0.127223705
-0.107741291
-0.008558093
-0.019184864
-0.123681448
-0.118368063
-0.019184864
-0.029811636
-0.114825806
-0.095343392
0.005610935
-0.005015836
-0.090030006
-0.081174363
0.019779964
0.009153192
-0.091801135
-0.070547592
0.037491249
0.046346892
-0.026269379
-0.010329222
0.092396234
0.104794134
0.049889149
0.071142691
0.182723789
0.184494918
0.099480748
0.087082848
0.179181532
0.173868147
0.083540591
0.078227205
0.150843476
0.115420905
0.018008835
0.007382064
0.058744791
0.012695449
-0.072318721
-0.075860978
-0.003244707
-0.042209535
-0.118368063
-0.167959662
-0.067005335
-0.067005335
-0.148477248
-0.141392734
-0.038667278
-0.052836307
-0.136079348
-0.114825806
-0.02449825
-0.058149692
-0.148477248
-0.12191032
-0.019184864
-0.038667278
-0.104199034
-0.100656777
-0.026269379
-0.033353893
-0.107741291
-0.107741291
-0.026269379
-0.029811636
-0.098885649
-0.081174363
0.010924321
-0.005015836
-0.077632106
-0.067005335
-0.001473579
-0.003244707
-0.082945492
-0.072318721
0.023322221
0.019779964
-0.061691949
-0.04929405
0.021551092
-0.01210035
-0.100656777
-0.081174363
0.005610935
-0.01210035
-0.082945492
-0.067005335
0.003839807
-0.019184864
-0.10951242
-0.091801135
-0.015642607
-0.01210035
-0.082945492
-0.068776464
0.005610935
-0.028040507
-0.095343392
-0.052836307
0.012695449
-0.01210035
-0.091801135
-0.072318721
-0.001473579
-0.015642607
-0.095343392
-0.054607435
0.003839807
-0.026269379
-0.098885649
-0.079403235
0.00029755
-0.005015836
-0.095343392
-0.040438407
0.04811802
0.018008835
-0.068776464
-0.022727121
0.062287049
0.046346892
-0.026269379
0.005610935
0.087082848
0.032177863
-0.068776464
-0.054607435
0.00029755
-0.020955993
-0.107741291
-0.082945492
-0.01210035
-0.054607435
-0.144934991
-0.12191032
-0.056378564
-0.08471662
-0.152019505
-0.111283549
-0.038667278
-0.052836307
-0.155561762
-0.148477248
-0.031582764
0.044575763
0.172097018
0.444850814
0.737087023
0.774280722
0.561745297
0.301389402
0.074684948
-0.152019505
-0.277769631
-0.226406904
-0.105970163
-0.100656777
-0.166188533
-0.167959662
-0.111283549
-0.10951242
-0.175044176
-0.128994834
-0.067005335
-0.095343392
-0.178586433
-0.136079348
-0.052836307
-0.072318721
-0.139621605
-0.12191032
-0.040438407
-0.056378564
-0.127223705
-0.088258877
0.010924321
-0.005015836
-0.081174363
-0.054607435
0.023322221
0.005610935
-0.072318721
-0.022727121
0.081769463
0.07291382
0.003839807
0.051660277
0.150843476
0.136674447
0.078227205
0.115420905
0.214604103
0.186266046
0.115420905
0.15792799
0.23054426
0.173868147
0.062287049
0.065829306
0.106565262
0.06051592
-0.058149692
-0.056378564
-0.019184864
-0.082945492
-0.173273047
-0.105970163
-0.04929405
-0.070547592
-0.164417405
-0.12191032
-0.065234206
-0.102427906
-0.173273047
-0.114825806
-0.054607435
-0.079403235
-0.160875148
-0.136079348
-0.065234206
-0.102427906
-0.150248376
-0.118368063
0.003839807
-0.04929405
-0.123681448
-0.081174363
-0.010329222
-0.026269379
-0.075860978
-0.072318721
-0.003244707
-0.001473579
-0.148477248
-0.045751792
0.055202534
-0.038667278
